ONS.LA.Code,ONS.LA.Name,CQC.HSCA.LocationID.Count,CQC.HSCA.CareHomeBeds.Sum,CQCRatings.Rat.New.2.Overall.Good.Beds,CQCRatings.Rat.New.2.Overall.ImprovementsReqd.Beds,CQCRatings.Rat.New.2.Overall.Inqdequate.Beds,CQCRatings.Rat.New.2.Overall.NoActionReqd.Beds,CQCRatings.Rat.New.2.Overall.NotAvail.Beds,CQCRatings.Rat.New.2.Overall.NotSufficEvidence.Beds,CQCRatings.Rat.New.2.Overall.Outstanding.Beds,CQCRatings.Rat.New.2.Overall.ReqImprovement.Beds,CQCRatings.Rat.New.2.Overall.NA.Beds,ONS.Population16.64.000s,ONS.Employment16.000s,ONS.EmploymentRate16.64,ONS.Unemployment16.000s,ONS.UnemploymentRate,ONS.EconomicInactivity16.64.000s,ONS.EconomicInactivityRate16.64,ONS.JobseekersAllowanceLevel,ONS.JobseekersAllowanceProportion,ONS.LabourDemandJobs000s,ONS.LabourDemandJobsDensity16.64
E09000002,Barking and Dagenham,14,654,195,0,44,0,0,0,0,122,293,125,84,66.8,10,10.4,30,24.6,3731,3,54,0.44
E09000003,Barnet,59,2466,664,0,98,0,0,0,0,538,1166,244,168,66.9,12,6.6,66,27.5,3915,1.6,159,0.66
E08000016,Barnsley,50,2106,349,0,107,0,0,0,0,410,1240,150,111,73.3,7,6.4,33,21.9,3998,2.7,85,0.57
E06000022,Bath and North East Somerset,43,1556,229,0,0,0,0,0,0,719,608,117,90,75.3,3,3.7,24,21.3,933,0.8,99,0.85
E06000055,Bedford,42,1279,751,0,0,0,0,0,0,88,440,103,80,77.8,5,6.1,18,18.4,2353,2.3,80,0.78
E09000004,Bexley,22,1144,16,0,80,0,131,0,0,367,550,151,111,73.6,8,6.8,31,21.1,2324,1.5,80,0.54
E08000025,Birmingham,176,5658,1344,0,55,0,0,0,0,1838,2421,705,439,60.9,49,10,228,32.4,31904,4.5,540,0.77
E06000008,Blackburn with Darwen,26,932,498,0,0,0,0,0,0,189,245,92,62,65.6,5,7.3,27,29.1,2384,2.6,71,0.77
E06000009,Blackpool,61,1503,459,0,99,25,0,0,0,115,805,87,59,66.6,5,7.8,24,28.1,3195,3.7,64,0.72
E08000001,Bolton,42,1687,703,0,32,0,0,0,0,254,698,175,128,70.1,8,6.2,45,25.3,4392,2.5,118,0.67
E06000028,Bournemouth,71,2169,529,0,46,52,0,0,0,288,1254,126,94,72.6,5,4.7,31,24.4,1964,1.6,92,0.74
E06000036,Bracknell Forest,14,431,72,0,87,0,0,0,0,0,272,77,63,81.3,2,3.6,12,16.2,680,0.9,66,0.86
E08000032,Bradford,113,4075,796,0,423,0,0,0,0,831,2025,329,224,64.9,21,8.7,93,28.4,12449,3.8,221,0.67
E09000005,Brent,41,1119,286,0,0,0,0,0,0,92,741,219,163,71.6,11,6.4,53,23.9,6061,2.8,125,0.58
E06000043,Brighton and Hove,69,1870,528,0,17,0,0,0,0,551,774,198,144,71.9,9,5.8,46,23.5,3447,1.7,155,0.79
E06000023,"Bristol, City of",63,2401,799,0,32,8,0,0,0,1056,506,301,231,75.7,13,5.5,59,20,6279,2.1,278,0.93
E09000006,Bromley,47,1574,533,0,84,0,0,0,0,439,518,201,155,74.3,9,5.4,43,21.4,2648,1.3,129,0.65
E10000002,Buckinghamshire,86,3829,840,0,60,0,60,0,0,521,2348,322,259,78.1,11,4.2,57,17.9,2983,0.9,254,0.79
E08000002,Bury,36,1513,391,0,0,0,31,0,0,421,670,117,86,70.9,6,6.2,28,23.7,2243,1.9,75,0.64
E08000033,Calderdale,44,1481,301,0,176,0,0,0,0,352,652,131,102,76.4,6,5.7,25,19.5,3393,2.6,102,0.78
E10000003,Cambridgeshire,91,3901,1744,0,129,0,0,0,0,1015,1013,409,339,79.9,12,3.3,72,17.6,3443,0.8,340,0.84
E09000007,Camden,11,442,260,0,0,0,0,0,0,114,68,167,113,65.4,8,6.3,52,31.3,2968,1.8,355,2.15
E06000056,Central Bedfordshire,33,1232,288,0,60,0,0,0,0,199,685,171,137,78.2,5,3.7,32,18.7,1692,1,111,0.65
E06000049,Cheshire East,89,3705,852,80,27,0,0,0,0,289,2457,228,185,75.8,7,3.7,51,22.2,2367,1,202,0.88
E06000050,Cheshire West and Chester,69,2769,790,70,76,0,0,0,0,606,1227,206,156,72.9,7,4.3,51,24.7,2568,1.2,173,0.84
E09000001,City of London,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,49.7,#,#,2,50.3,71,1.2,465,81.79
E06000052,Cornwall,155,4642,1610,0,37,0,10,0,34,955,1996,324,259,75.9,11,4.2,68,21.1,4428,1.4,258,0.8
E06000047,County Durham,110,4869,2006,0,119,0,36,0,53,716,1939,328,229,68.1,16,6.6,87,26.8,7986,2.4,189,0.57
E08000026,Coventry,59,1917,656,0,97,0,0,0,0,556,608,222,145,66.1,10,6.7,63,29.5,5198,2.3,168,0.78
E09000008,Croydon,67,2132,1136,0,0,22,0,0,0,371,603,245,186,73.2,13,6.4,53,21.9,5109,2.1,130,0.53
E10000006,Cumbria,166,5419,1708,0,321,0,0,0,0,638,2752,303,240,76.3,11,4.3,60,19.7,4638,1.5,267,0.87
E06000005,Darlington,28,1240,442,0,67,62,0,0,0,58,611,65,49,72.2,4,7,15,22.5,2052,3.2,54,0.83
E06000015,Derby,59,2005,291,0,0,0,0,0,0,545,1169,160,120,73.3,8,5.9,33,20.5,3503,2.2,135,0.84
E10000007,Derbyshire,198,6831,974,0,60,0,0,0,0,1263,4534,485,379,74.4,17,4.2,108,22.4,7339,1.5,333,0.69
E10000008,Devon,267,7614,2050,0,258,70,0,0,0,1737,3499,454,373,77.4,13,3.3,91,20.1,4144,0.9,379,0.84
E08000017,Doncaster,58,2202,742,0,78,0,0,0,0,375,1007,191,135,68.5,12,8.4,45,23.7,6259,3.3,126,0.66
E10000009,Dorset,138,4301,290,0,93,0,0,0,24,589,3305,236,195,78.8,7,3.2,42,17.9,1989,0.8,195,0.82
E08000027,Dudley,76,2259,17,0,0,0,0,0,0,887,1355,193,143,72.2,11,6.9,42,22.1,5919,3.1,123,0.63
E09000009,Ealing,33,1365,525,0,26,28,0,0,0,289,497,230,176,72.4,13,6.9,52,22.3,5428,2.4,152,0.65
E06000011,East Riding of Yorkshire,107,3988,1318,0,64,0,0,0,0,391,2215,201,160,76.4,8,4.7,40,19.9,3530,1.8,131,0.65
E10000011,East Sussex,227,7260,1127,55,523,0,0,0,0,1778,3777,314,244,74.1,14,5.4,68,22,5154,1.6,222,0.71
E09000010,Enfield,53,1645,717,0,0,0,43,20,0,360,505,210,154,72.7,12,7,49,23.5,5518,2.6,119,0.57
E10000012,Essex,273,11436,3432,0,539,0,37,0,33,2327,5068,880,697,76.2,35,4.7,172,19.7,13284,1.5,649,0.74
E08000020,Gateshead,49,2051,553,0,64,20,0,0,0,353,1061,127,96,73.6,7,7.2,26,20.3,3901,3.1,96,0.75
E10000013,Gloucestershire,154,5329,1338,0,66,109,0,0,44,1296,2476,378,309,78.7,14,4.4,64,17.2,4852,1.3,322,0.85
E09000011,Greenwich,24,1086,99,0,0,0,0,0,78,547,362,182,131,71.7,12,8.2,37,20.7,4419,2.4,86,0.48
E09000012,Hackney,11,306,43,0,0,0,0,0,0,121,142,190,132,69,10,7.3,48,25.6,5846,3.1,125,0.67
E06000006,Halton,21,746,372,0,0,0,0,0,0,26,348,80,59,72.1,4,6,19,23.4,2049,2.6,57,0.71
E09000013,Hammersmith and Fulham,5,404,241,0,0,0,0,0,0,92,71,129,105,78.8,6,5.7,23,18.1,2959,2.3,141,1.08
E10000014,Hampshire,309,11412,2257,0,370,54,0,0,7,2218,6506,823,704,81.4,30,3.8,129,15.8,7210,0.9,686,0.83
E09000014,Haringey,21,471,144,0,0,0,0,0,0,110,217,189,135,70.5,10,7.1,46,24.7,5750,3,84,0.45
E09000015,Harrow,36,927,426,0,45,0,0,0,0,95,361,159,123,73.9,6,4.8,37,22.9,2306,1.4,79,0.5
E06000001,Hartlepool,19,844,175,0,89,0,0,0,0,215,365,58,38,64.2,4,10.4,16,27.1,2478,4.3,32,0.55
E09000016,Havering,47,1568,951,0,0,0,0,0,0,240,377,153,119,76.7,9,7,26,17.4,2790,1.8,91,0.6
E06000019,"Herefordshire, County of",54,1741,345,0,0,0,0,0,0,78,1318,112,91,77.6,3,3.3,22,20.1,1068,1,100,0.89
E10000015,Hertfordshire,183,8335,2468,0,161,0,0,0,0,2122,3584,730,587,78.2,26,4.3,130,18.1,9326,1.3,624,0.86
E09000017,Hillingdon,29,1188,321,0,0,0,0,0,0,462,405,192,146,74.5,9,6,40,20.7,2844,1.5,213,1.13
E09000018,Hounslow,17,802,122,0,58,64,0,0,0,352,206,180,136,72.5,9,5.9,40,22,3259,1.8,167,0.93
E06000046,Isle of Wight,72,2019,277,0,155,0,0,0,0,445,1142,81,60,70.9,4,6.4,19,23.6,1669,2.1,61,0.75
E06000053,Isles of Scilly,1,14,14,0,0,0,0,0,0,0,0,1,#,#,#,#,#,#,4,0.3,1,0.86
E09000019,Islington,10,493,308,0,0,0,0,0,64,82,39,166,115,69.6,9,7.2,42,25.9,4165,2.5,221,1.36
E09000020,Kensington and Chelsea,10,401,10,0,0,26,0,0,0,109,256,109,79,69.7,5,5.5,28,26.2,1822,1.7,142,1.29
E10000016,Kent,362,12622,2305,0,426,40,0,0,13,2626,7212,926,701,73.1,41,5.5,208,22.8,15368,1.7,685,0.74
E06000010,"Kingston upon Hull, City of",66,2338,572,0,81,0,30,0,0,633,1022,170,110,64.2,13,10.5,48,28.7,8446,5,128,0.75
E09000021,Kingston upon Thames,32,1028,258,0,73,0,0,0,0,226,471,114,87,75.4,5,5,23,20.9,1267,1.1,81,0.72
E08000034,Kirklees,77,3012,409,0,247,0,32,0,0,716,1608,272,197,70.5,14,6.5,66,24.4,7153,2.6,168,0.62
E08000011,Knowsley,21,992,467,0,0,0,0,0,0,104,421,94,62,66.2,5,7.9,26,28.2,2724,2.9,64,0.69
E09000022,Lambeth,21,788,155,0,0,93,0,0,0,272,268,237,190,78.6,13,6.6,36,15.3,6923,2.9,169,0.72
E10000017,Lancashire,342,11457,3105,0,268,44,0,0,0,2271,5769,736,541,71.5,28,4.9,187,25.5,11090,1.5,565,0.77
E08000035,Leeds,112,4762,447,0,155,62,0,0,0,2327,1771,505,383,73.1,27,6.7,110,21.7,15132,3,455,0.9
E06000016,Leicester,78,2347,536,0,0,0,0,0,0,716,1095,226,148,64.1,12,7.7,67,29.7,6459,2.9,178,0.79
E10000018,Leicestershire,124,4289,1154,0,40,0,0,0,0,1307,1788,419,325,75.6,13,3.7,87,20.9,4259,1,311,0.75
E09000023,Lewisham,28,786,245,0,15,0,0,0,0,223,303,204,152,74.4,10,6.3,44,21.8,5853,2.9,82,0.41
E10000019,Lincolnshire,208,7414,1965,0,171,0,0,0,0,1555,3723,443,346,74.8,18,4.9,94,21.5,8390,1.9,319,0.72
E08000012,Liverpool,71,3393,238,0,325,0,0,0,0,520,2310,324,198,59.7,22,10.2,107,33.2,11084,3.4,253,0.78
E06000032,Luton,23,1031,422,0,0,0,0,0,0,311,298,136,95,68,6,6,38,27.5,3122,2.3,94,0.7
E08000003,Manchester,65,2453,324,0,204,41,0,0,0,623,1261,367,229,61.5,20,8.1,121,32.9,9975,2.7,382,1.05
E06000035,Medway,39,1369,440,0,78,0,0,0,112,276,463,177,127,71.1,10,7.6,39,22.3,4007,2.3,98,0.56
E09000024,Merton,21,830,335,0,0,43,0,0,0,321,131,138,109,76.9,6,5.5,26,18.6,2370,1.7,96,0.7
E06000002,Middlesbrough,34,1622,508,0,0,23,0,0,0,312,779,89,57,62.6,7,10.7,26,29.2,4182,4.7,66,0.74
E06000042,Milton Keynes,24,1188,853,0,32,0,0,0,0,88,215,168,130,76.1,8,5.8,32,19.3,3037,1.8,172,1.03
E08000021,Newcastle upon Tyne,59,2486,770,0,0,0,0,0,0,457,1259,198,129,65.4,12,8.6,53,27.4,5537,2.8,190,0.96
E09000025,Newham,12,589,97,0,0,0,0,0,0,280,212,227,153,66.2,13,7.8,63,27.5,5927,2.6,104,0.47
E10000020,Norfolk,240,8460,1956,0,126,0,24,0,0,1925,4429,525,406,74.2,21,4.9,113,21.7,8380,1.6,403,0.77
E06000012,North East Lincolnshire,40,1543,417,63,56,0,12,0,0,326,669,99,71,69.4,7,8.6,24,23.9,3973,4,70,0.71
E06000013,North Lincolnshire,41,1610,528,0,0,0,0,0,0,304,778,105,80,73.5,5,5.6,24,23,2719,2.6,75,0.71
E06000024,North Somerset,84,2850,277,0,27,82,108,0,0,885,1471,123,98,79.1,4,4.1,22,18.1,1377,1.1,87,0.71
E08000022,North Tyneside,37,1562,277,0,0,0,0,0,0,534,751,128,97,74.5,7,6.3,27,20.7,3341,2.6,77,0.6
E10000023,North Yorkshire,158,5880,1453,0,200,56,0,0,74,1169,2928,362,298,78.7,11,3.4,67,18.6,3859,1.1,324,0.88
E10000021,Northamptonshire,147,5423,2332,0,0,0,0,0,0,1231,1860,449,363,79.4,17,4.5,77,17.5,7802,1.7,367,0.82
E06000048,Northumberland,93,3291,942,0,0,0,0,0,0,831,1518,192,146,73,9,6.1,44,22.9,4930,2.6,121,0.63
E06000018,Nottingham,53,1743,448,0,0,0,0,0,0,638,657,219,142,64.7,13,8.4,64,29.8,8770,4,225,1.04
E10000024,Nottinghamshire,193,7649,1790,49,68,0,0,0,0,1626,4116,499,376,73.6,20,5.1,109,22.1,9173,1.8,312,0.63
E08000004,Oldham,43,1771,85,38,0,0,0,0,0,235,1413,141,94,64.3,7,7.1,41,28.9,2796,2,88,0.62
E10000025,Oxfordshire,105,4638,1622,0,0,0,0,0,0,1471,1545,431,349,76.6,11,3.2,86,20.4,2923,0.7,399,0.93
E06000031,Peterborough,20,1125,584,0,0,0,0,0,0,298,243,121,93,74.1,6,6.6,25,20.6,2690,2.2,108,0.9
E06000026,Plymouth,65,2251,885,0,0,0,0,0,66,480,820,170,125,73.4,8,6.3,35,21.1,3445,2,129,0.76
E06000029,Poole,34,1368,184,0,149,7,0,0,0,227,801,91,73,76.9,3,4.1,18,19.2,1023,1.1,89,0.98
E06000044,Portsmouth,29,976,113,0,135,0,60,0,0,280,388,141,100,69.7,7,6.4,36,26,2690,1.9,123,0.88
E06000038,Reading,22,734,132,0,0,0,0,0,0,20,582,109,82,72.7,4,5.1,25,23.6,1647,1.5,109,1
E09000026,Redbridge,28,1184,408,0,32,0,0,0,0,266,478,191,132,67.5,10,7.3,49,26,3480,1.8,84,0.45
E06000003,Redcar and Cleveland,41,1213,447,0,0,0,0,0,0,161,605,82,58,68.4,5,8.3,21,25.4,3336,4.1,46,0.56
E09000027,Richmond upon Thames,18,773,449,0,0,60,0,0,0,133,131,125,101,79,5,4.6,21,17,1351,1.1,95,0.76
E08000005,Rochdale,45,1565,448,0,63,0,27,0,0,537,490,134,87,63.3,7,7,42,31.6,3005,2.2,78,0.58
E08000018,Rotherham,43,1998,859,0,0,0,77,0,0,309,753,161,114,69.5,9,7.6,40,24.8,5189,3.2,102,0.63
E06000017,Rutland,10,319,100,0,0,0,0,0,0,101,118,23,17,79.8,~,2.8,3,17.6,159,0.7,19,0.83
E08000006,Salford,35,1486,329,0,29,50,0,0,0,643,435,159,115,71.8,8,6.9,34,21.7,3713,2.3,129,0.82
E08000028,Sandwell,46,1822,430,0,36,0,0,0,0,689,667,199,127,63.3,13,9.6,57,29.1,7828,3.9,131,0.66
E08000014,Sefton,96,3122,789,0,0,0,0,0,0,737,1596,166,127,73.7,7,5.3,39,23.7,3659,2.2,103,0.62
E08000019,Sheffield,90,4076,852,0,212,0,50,0,0,596,2366,370,264,70.3,21,7.3,88,23.9,10740,2.9,269,0.73
E06000051,Shropshire,94,3384,752,0,29,60,0,0,28,692,1823,187,154,78.6,6,4,33,18,2468,1.3,143,0.76
E06000039,Slough,11,416,85,0,0,0,0,0,0,141,190,95,74,74.7,4,4.9,21,21.3,1649,1.7,89,0.95
E08000029,Solihull,34,1303,613,0,0,22,0,0,0,167,501,127,95,72.9,5,5.1,30,23.8,2276,1.8,111,0.87
E10000027,Somerset,152,5789,1901,0,138,90,0,0,0,962,2698,322,265,79.3,12,4.2,53,16.9,3515,1.1,265,0.82
E06000025,South Gloucestershire,47,1535,340,0,0,0,0,0,0,200,995,172,141,80.7,6,3.9,28,16.5,1718,1,152,0.89
E08000023,South Tyneside,30,1285,404,0,0,0,0,0,0,301,580,94,68,70.4,7,8.7,22,23,4231,4.5,51,0.54
E06000045,Southampton,38,1214,275,0,0,0,0,0,0,252,687,169,124,72.8,7,5.6,38,22.9,2596,1.5,127,0.76
E06000033,Southend-on-Sea,80,1906,609,0,0,0,0,0,0,294,1003,110,84,73.7,5,5.6,24,22.1,2495,2.3,74,0.67
E09000028,Southwark,15,636,167,0,188,0,22,0,48,55,156,222,161,72.2,13,7.4,45,20.5,6326,2.8,256,1.17
E08000013,St. Helens,26,1115,406,0,39,0,0,0,0,109,561,110,80,69,6,7.5,28,24.9,2740,2.5,66,0.6
E10000028,Staffordshire,188,7102,1381,29,243,0,8,0,0,2418,3023,536,411,74.6,16,3.8,113,21.3,5765,1.1,383,0.71
E08000007,Stockport,61,2356,213,0,50,0,0,0,0,410,1683,177,140,77.9,8,5.2,32,18.1,3251,1.8,137,0.77
E06000004,Stockton-on-Tees,39,1816,588,0,25,0,44,0,0,419,740,123,89,71.4,7,7.4,29,23.7,4193,3.4,88,0.71
E06000021,Stoke-on-Trent,55,2100,430,0,0,0,0,0,62,776,832,159,114,70,8,6.4,39,24.6,4032,2.5,124,0.77
E10000029,Suffolk,163,6675,1815,0,186,0,0,80,49,1830,2715,442,353,76,16,4.4,90,20.6,6079,1.4,356,0.8
E08000024,Sunderland,55,2370,638,0,24,0,0,0,0,517,1191,178,114,63.9,10,8.3,54,30.5,5952,3.3,124,0.69
E10000030,Surrey,300,11202,1180,0,402,6,0,0,24,2857,6733,721,578,77.3,20,3.4,141,19.7,5054,0.7,628,0.87
E09000029,Sutton,44,1053,466,0,23,0,0,0,0,73,491,128,101,76.7,6,5.3,24,19.1,1727,1.4,77,0.61
E06000030,Swindon,29,1070,159,0,43,0,44,0,0,175,649,140,112,76.4,6,5.1,27,19.2,2110,1.5,121,0.87
E08000008,Tameside,40,1830,339,0,0,0,0,0,0,308,1183,140,101,69.3,6,5.2,38,27.2,2645,1.9,76,0.54
E06000020,Telford and Wrekin,27,1041,360,0,0,0,0,0,0,319,362,108,78,71,4,5.4,26,24.7,2123,2,87,0.8
E06000034,Thurrock,18,632,203,0,0,0,0,0,0,51,378,105,78,72.6,5,6.6,23,22.5,2282,2.2,68,0.65
E06000027,Torbay,72,2122,354,0,0,0,0,0,0,575,1193,77,57,72.9,4,6,17,22.3,1752,2.3,58,0.75
E09000030,Tower Hamlets,7,349,51,0,0,0,0,0,0,244,54,210,142,69.5,14,8.9,45,22.4,5601,2.7,270,1.34
E08000009,Trafford,40,1340,191,0,96,0,22,0,0,117,914,145,114,76,6,5,27,18.5,1893,1.3,148,1.02
E08000036,Wakefield,60,2453,213,0,243,21,0,0,0,969,1007,209,150,71.7,10,6.4,48,23.2,5120,2.4,156,0.74
E08000030,Walsall,45,1578,218,0,45,0,0,0,0,462,853,168,113,65.7,10,8.1,46,27.5,5462,3.3,106,0.64
E09000031,Waltham Forest,29,884,268,0,68,0,0,0,0,74,474,182,134,72.4,11,7.5,42,23.1,5244,2.9,82,0.45
E09000032,Wandsworth,22,1101,79,0,169,0,0,0,0,262,591,228,183,78.5,10,5,39,17.1,3710,1.6,135,0.59
E06000007,Warrington,34,1780,693,0,43,120,0,0,0,166,758,131,102,76.9,5,4.5,25,19.2,1830,1.4,134,1.02
E10000031,Warwickshire,118,4452,1468,0,70,0,0,0,90,727,2097,342,279,78,10,3.4,69,20.2,3746,1.1,299,0.87
E06000037,West Berkshire,23,627,231,0,0,8,0,0,0,59,329,97,84,83.5,3,3,13,13.7,655,0.7,100,1.03
E10000032,West Sussex,268,8849,2155,0,396,19,0,0,61,1151,5067,495,412,78.8,17,3.9,85,17.4,5108,1,419,0.85
E09000033,Westminster,11,383,43,0,0,0,0,0,0,48,292,169,112,63.7,8,6.7,50,30.1,2860,1.7,717,4.35
E08000010,Wigan,48,2135,210,0,0,0,0,0,0,717,1208,203,156,75.8,9,5.2,39,19.6,3925,1.9,113,0.55
E06000054,Wiltshire,127,4420,573,0,178,0,103,0,0,1132,2434,295,240,79.7,9,3.6,49,17.1,2657,0.9,223,0.76
E06000040,Windsor and Maidenhead,27,1225,202,0,0,0,0,0,0,340,683,91,75,79.6,3,3.4,16,17.8,758,0.8,88,0.96
E08000015,Wirral,78,2765,317,0,184,0,0,0,0,786,1478,195,137,67.4,9,6.2,54,27.4,3706,1.9,113,0.58
E06000041,Wokingham,28,998,276,0,0,0,0,0,0,208,514,99,82,78.8,2,2.9,19,19,571,0.6,84,0.85
E08000031,Wolverhampton,61,2133,380,0,50,0,0,0,0,596,1107,159,102,63,12,10.4,46,28.9,7616,4.8,124,0.78
E10000034,Worcestershire,139,4986,1782,0,0,0,0,0,0,886,2318,352,288,78.2,13,4.3,66,18.9,5014,1.4,263,0.74
E06000014,York,35,1522,179,0,102,0,110,0,0,285,846,136,102,74.4,4,3.9,30,22.6,1179,0.9,114,0.85
