"","ONS.LA.Code","CQC.HSCA.CareHomeBeds.Sum","CQC.HSCA.CareHomeBeds.Occ90","CQC.HSCA.CareHomeBeds.Occ87"
"1","E09000002",654,588.6,568.98
"2","E09000003",2466,2219.4,2145.42
"3","E08000016",2106,1895.4,1832.22
"4","E06000022",1556,1400.4,1353.72
"5","E06000055",1279,1151.1,1112.73
"6","E09000004",1144,1029.6,995.28
"7","E08000025",5658,5092.2,4922.46
"8","E06000008",932,838.8,810.84
"9","E06000009",1503,1352.7,1307.61
"10","E08000001",1687,1518.3,1467.69
"11","E06000028",2169,1952.1,1887.03
"12","E06000036",431,387.9,374.97
"13","E08000032",4075,3667.5,3545.25
"14","E09000005",1119,1007.1,973.53
"15","E06000043",1870,1683,1626.9
"16","E06000023",2401,2160.9,2088.87
"17","E09000006",1574,1416.6,1369.38
"18","E10000002",3829,3446.1,3331.23
"19","E08000002",1513,1361.7,1316.31
"20","E08000033",1481,1332.9,1288.47
"21","E10000003",3901,3510.9,3393.87
"22","E09000007",442,397.8,384.54
"23","E06000056",1232,1108.8,1071.84
"24","E06000049",3705,3334.5,3223.35
"25","E06000050",2769,2492.1,2409.03
"26","E09000001",NA,NA,NA
"27","E06000052",4642,4177.8,4038.54
"28","E06000047",4869,4382.1,4236.03
"29","E08000026",1917,1725.3,1667.79
"30","E09000008",2132,1918.8,1854.84
"31","E10000006",5419,4877.1,4714.53
"32","E06000005",1240,1116,1078.8
"33","E06000015",2005,1804.5,1744.35
"34","E10000007",6831,6147.9,5942.97
"35","E10000008",7614,6852.6,6624.18
"36","E08000017",2202,1981.8,1915.74
"37","E10000009",4301,3870.9,3741.87
"38","E08000027",2259,2033.1,1965.33
"39","E09000009",1365,1228.5,1187.55
"40","E06000011",3988,3589.2,3469.56
"41","E10000011",7260,6534,6316.2
"42","E09000010",1645,1480.5,1431.15
"43","E10000012",11436,10292.4,9949.32
"44","E08000020",2051,1845.9,1784.37
"45","E10000013",5329,4796.1,4636.23
"46","E09000011",1086,977.4,944.82
"47","E09000012",306,275.4,266.22
"48","E06000006",746,671.4,649.02
"49","E09000013",404,363.6,351.48
"50","E10000014",11412,10270.8,9928.44
"51","E09000014",471,423.9,409.77
"52","E09000015",927,834.3,806.49
"53","E06000001",844,759.6,734.28
"54","E09000016",1568,1411.2,1364.16
"55","E06000019",1741,1566.9,1514.67
"56","E10000015",8335,7501.5,7251.45
"57","E09000017",1188,1069.2,1033.56
"58","E09000018",802,721.8,697.74
"59","E06000046",2019,1817.1,1756.53
"60","E06000053",14,12.6,12.18
"61","E09000019",493,443.7,428.91
"62","E09000020",401,360.9,348.87
"63","E10000016",12622,11359.8,10981.14
"64","E06000010",2338,2104.2,2034.06
"65","E09000021",1028,925.2,894.36
"66","E08000034",3012,2710.8,2620.44
"67","E08000011",992,892.8,863.04
"68","E09000022",788,709.2,685.56
"69","E10000017",11457,10311.3,9967.59
"70","E08000035",4762,4285.8,4142.94
"71","E06000016",2347,2112.3,2041.89
"72","E10000018",4289,3860.1,3731.43
"73","E09000023",786,707.4,683.82
"74","E10000019",7414,6672.6,6450.18
"75","E08000012",3393,3053.7,2951.91
"76","E06000032",1031,927.9,896.97
"77","E08000003",2453,2207.7,2134.11
"78","E06000035",1369,1232.1,1191.03
"79","E09000024",830,747,722.1
"80","E06000002",1622,1459.8,1411.14
"81","E06000042",1188,1069.2,1033.56
"82","E08000021",2486,2237.4,2162.82
"83","E09000025",589,530.1,512.43
"84","E10000020",8460,7614,7360.2
"85","E06000012",1543,1388.7,1342.41
"86","E06000013",1610,1449,1400.7
"87","E06000024",2850,2565,2479.5
"88","E08000022",1562,1405.8,1358.94
"89","E10000023",5880,5292,5115.6
"90","E10000021",5423,4880.7,4718.01
"91","E06000048",3291,2961.9,2863.17
"92","E06000018",1743,1568.7,1516.41
"93","E10000024",7649,6884.1,6654.63
"94","E08000004",1771,1593.9,1540.77
"95","E10000025",4638,4174.2,4035.06
"96","E06000031",1125,1012.5,978.75
"97","E06000026",2251,2025.9,1958.37
"98","E06000029",1368,1231.2,1190.16
"99","E06000044",976,878.4,849.12
"100","E06000038",734,660.6,638.58
"101","E09000026",1184,1065.6,1030.08
"102","E06000003",1213,1091.7,1055.31
"103","E09000027",773,695.7,672.51
"104","E08000005",1565,1408.5,1361.55
"105","E08000018",1998,1798.2,1738.26
"106","E06000017",319,287.1,277.53
"107","E08000006",1486,1337.4,1292.82
"108","E08000028",1822,1639.8,1585.14
"109","E08000014",3122,2809.8,2716.14
"110","E08000019",4076,3668.4,3546.12
"111","E06000051",3384,3045.6,2944.08
"112","E06000039",416,374.4,361.92
"113","E08000029",1303,1172.7,1133.61
"114","E10000027",5789,5210.1,5036.43
"115","E06000025",1535,1381.5,1335.45
"116","E08000023",1285,1156.5,1117.95
"117","E06000045",1214,1092.6,1056.18
"118","E06000033",1906,1715.4,1658.22
"119","E09000028",636,572.4,553.32
"120","E08000013",1115,1003.5,970.05
"121","E10000028",7102,6391.8,6178.74
"122","E08000007",2356,2120.4,2049.72
"123","E06000004",1816,1634.4,1579.92
"124","E06000021",2100,1890,1827
"125","E10000029",6675,6007.5,5807.25
"126","E08000024",2370,2133,2061.9
"127","E10000030",11202,10081.8,9745.74
"128","E09000029",1053,947.7,916.11
"129","E06000030",1070,963,930.9
"130","E08000008",1830,1647,1592.1
"131","E06000020",1041,936.9,905.67
"132","E06000034",632,568.8,549.84
"133","E06000027",2122,1909.8,1846.14
"134","E09000030",349,314.1,303.63
"135","E08000009",1340,1206,1165.8
"136","E08000036",2453,2207.7,2134.11
"137","E08000030",1578,1420.2,1372.86
"138","E09000031",884,795.6,769.08
"139","E09000032",1101,990.9,957.87
"140","E06000007",1780,1602,1548.6
"141","E10000031",4452,4006.8,3873.24
"142","E06000037",627,564.3,545.49
"143","E10000032",8849,7964.1,7698.63
"144","E09000033",383,344.7,333.21
"145","E08000010",2135,1921.5,1857.45
"146","E06000054",4420,3978,3845.4
"147","E06000040",1225,1102.5,1065.75
"148","E08000015",2765,2488.5,2405.55
"149","E06000041",998,898.2,868.26
"150","E08000031",2133,1919.7,1855.71
"151","E10000034",4986,4487.4,4337.82
"152","E06000014",1522,1369.8,1324.14
